gbak:opened file C:\sys\millenium_202012280030.gbk 
gbak:transportable backup -- data in XDR format 
gbak:		backup file is compressed 
gbak:backup version is 10 
gbak:created database C:\sys\MILLENNIUMNOVA.FDB, page_size 16384 bytes 
gbak:started transaction 
gbak:restoring domain RDB$8346 
gbak:restoring domain RDB$3549 
gbak:restoring domain RDB$3550 
gbak:restoring domain RDB$3551 
gbak:restoring domain RDB$14 
gbak:restoring domain RDB$15 
gbak:restoring domain RDB$16 
gbak:restoring domain RDB$17 
gbak:restoring domain RDB$18 
gbak:restoring domain RDB$19 
gbak:restoring domain RDB$20 
gbak:restoring domain RDB$21 
gbak:restoring domain RDB$33 
gbak:restoring domain RDB$34 
gbak:restoring domain RDB$35 
gbak:restoring domain RDB$80 
gbak:restoring domain RDB$81 
gbak:restoring domain RDB$82 
gbak:restoring domain RDB$83 
gbak:restoring domain RDB$84 
gbak:restoring domain RDB$85 
gbak:restoring domain RDB$86 
gbak:restoring domain RDB$87 
gbak:restoring domain RDB$88 
gbak:restoring domain RDB$89 
gbak:restoring domain RDB$122 
gbak:restoring domain RDB$123 
gbak:restoring domain RDB$124 
gbak:restoring domain RDB$125 
gbak:restoring domain RDB$126 
gbak:restoring domain RDB$127 
gbak:restoring domain RDB$128 
gbak:restoring domain RDB$129 
gbak:restoring domain RDB$130 
gbak:restoring domain RDB$4699 
gbak:restoring domain RDB$4700 
gbak:restoring domain RDB$4701 
gbak:restoring domain RDB$4702 
gbak:restoring domain RDB$4703 
gbak:restoring domain RDB$3552 
gbak:restoring domain RDB$3553 
gbak:restoring domain RDB$3554 
gbak:restoring domain RDB$16151 
gbak:restoring domain RDB$14107 
gbak:restoring domain RDB$294 
gbak:restoring domain RDB$295 
gbak:restoring domain RDB$296 
gbak:restoring domain RDB$297 
gbak:restoring domain RDB$298 
gbak:restoring domain RDB$299 
gbak:restoring domain RDB$300 
gbak:restoring domain RDB$301 
gbak:restoring domain RDB$302 
gbak:restoring domain RDB$303 
gbak:restoring domain RDB$328 
gbak:restoring domain RDB$329 
gbak:restoring domain RDB$330 
gbak:restoring domain RDB$331 
gbak:restoring domain RDB$332 
gbak:restoring domain RDB$384 
gbak:restoring domain RDB$385 
gbak:restoring domain RDB$386 
gbak:restoring domain RDB$387 
gbak:restoring domain RDB$388 
gbak:restoring domain RDB$389 
gbak:restoring domain RDB$390 
gbak:restoring domain RDB$391 
gbak:restoring domain RDB$392 
gbak:restoring domain RDB$437 
gbak:restoring domain RDB$438 
gbak:restoring domain RDB$439 
gbak:restoring domain RDB$440 
gbak:restoring domain RDB$495 
gbak:restoring domain RDB$496 
gbak:restoring domain RDB$497 
gbak:restoring domain RDB$498 
gbak:restoring domain RDB$499 
gbak:restoring domain RDB$500 
gbak:restoring domain RDB$501 
gbak:restoring domain RDB$502 
gbak:restoring domain RDB$503 
gbak:restoring domain RDB$8364 
gbak:restoring domain RDB$515 
gbak:restoring domain RDB$516 
gbak:restoring domain RDB$517 
gbak:restoring domain RDB$16152 
gbak:restoring domain RDB$16153 
gbak:restoring domain RDB$16154 
gbak:restoring domain RDB$1719 
gbak:restoring domain RDB$4891 
gbak:restoring domain RDB$4892 
gbak:restoring domain RDB$4893 
gbak:restoring domain RDB$4894 
gbak:restoring domain RDB$4895 
gbak:restoring domain RDB$4896 
gbak:restoring domain RDB$4897 
gbak:restoring domain RDB$4898 
gbak:restoring domain RDB$4899 
gbak:restoring domain RDB$4900 
gbak:restoring domain RDB$4901 
gbak:restoring domain RDB$4902 
gbak:restoring domain RDB$4912 
gbak:restoring domain RDB$4913 
gbak:restoring domain RDB$16155 
gbak:restoring domain RDB$4914 
gbak:restoring domain RDB$4915 
gbak:restoring domain RDB$4916 
gbak:restoring domain RDB$4917 
gbak:restoring domain RDB$4918 
gbak:restoring domain RDB$4919 
gbak:restoring domain RDB$4920 
gbak:restoring domain RDB$4921 
gbak:restoring domain RDB$4922 
gbak:restoring domain RDB$4923 
gbak:restoring domain RDB$4936 
gbak:restoring domain RDB$4937 
gbak:restoring domain RDB$8365 
gbak:restoring domain RDB$8366 
gbak:restoring domain RDB$8367 
gbak:restoring domain RDB$8447 
gbak:restoring domain RDB$8448 
gbak:restoring domain RDB$8449 
gbak:restoring domain RDB$8450 
gbak:restoring domain RDB$4944 
gbak:restoring domain RDB$4945 
gbak:restoring domain RDB$4946 
gbak:restoring domain RDB$4947 
gbak:restoring domain RDB$4948 
gbak:restoring domain RDB$4956 
gbak:restoring domain RDB$4957 
gbak:restoring domain RDB$4958 
gbak:restoring domain RDB$4959 
gbak:restoring domain RDB$4961 
gbak:restoring domain RDB$4962 
gbak:restoring domain RDB$4963 
gbak:restoring domain RDB$4964 
gbak:restoring domain RDB$4965 
gbak:restoring domain RDB$4966 
gbak:restoring domain RDB$684 
gbak:restoring domain RDB$685 
gbak:restoring domain RDB$686 
gbak:restoring domain RDB$687 
gbak:restoring domain RDB$759 
gbak:restoring domain RDB$760 
gbak:restoring domain RDB$761 
gbak:restoring domain RDB$762 
gbak:restoring domain RDB$763 
gbak:restoring domain RDB$764 
gbak:restoring domain RDB$765 
gbak:restoring domain RDB$766 
gbak:restoring domain RDB$767 
gbak:restoring domain RDB$768 
gbak:restoring domain RDB$769 
gbak:restoring domain RDB$770 
gbak:restoring domain RDB$771 
gbak:restoring domain RDB$776 
gbak:restoring domain RDB$777 
gbak:restoring domain RDB$778 
gbak:restoring domain RDB$779 
gbak:restoring domain RDB$780 
gbak:restoring domain RDB$781 
gbak:restoring domain RDB$782 
gbak:restoring domain RDB$783 
gbak:restoring domain RDB$1720 
gbak:restoring domain RDB$1721 
gbak:restoring domain RDB$1722 
gbak:restoring domain RDB$1811 
gbak:restoring domain RDB$1812 
gbak:restoring domain RDB$1813 
gbak:restoring domain RDB$1814 
gbak:restoring domain RDB$1884 
gbak:restoring domain RDB$1885 
gbak:restoring domain RDB$1886 
gbak:restoring domain RDB$1887 
gbak:restoring domain RDB$5726 
gbak:restoring domain RDB$5727 
gbak:restoring domain RDB$5728 
gbak:restoring domain RDB$5729 
gbak:restoring domain RDB$5730 
gbak:restoring domain RDB$5731 
gbak:restoring domain RDB$5732 
gbak:restoring domain RDB$5733 
gbak:restoring domain RDB$8451 
gbak:restoring domain RDB$8374 
gbak:restoring domain RDB$8375 
gbak:restoring domain RDB$8376 
